filename,width,height,class,xmin,ymin,xmax,ymax
70.png,63,27,3,22,5,31,21
70.png,63,27,1,31,5,38,20
71.png,91,32,2,23,4,37,29
71.png,91,32,3,37,3,46,29
71.png,91,32,8,47,2,59,29
71.png,91,32,6,58,2,71,27
72.png,68,27,1,25,5,34,23
72.png,68,27,5,34,5,44,22
73.png,41,20,3,18,3,26,18
74.png,81,35,3,29,5,39,30
74.png,81,35,3,38,6,52,30
75.png,85,45,1,34,9,42,41
75.png,85,45,8,41,8,53,38
